Query_number,doc_number
5438,454361
5438,355768
5438,254576
5438,345097
5438,463103
5438,466603
5438,159863
5438,90083
5438,425052
5438,386512
5439,285532
5439,216440
5439,331196
5439,16966
5439,336991
5439,105451
5439,178585
5439,9530
5439,447895
5439,54493
5440,84600
5440,37729
5440,240516
5440,294339
5440,178274
5440,375035
5440,425338
5440,335276
5440,345780
5440,187088
5441,462406
5441,271449
5441,162421
5441,396806
5441,355543
5441,383241
5441,216213
5441,299535
5441,407315
5441,98056
5442,369779
5442,200888
5442,414114
5442,16833
5442,251158
5442,10857
5442,488191
5442,21650
5442,266023
5442,318133
5443,208660
5443,28518
5443,393071
5443,425769
5443,361035
5443,271159
5443,209048
5443,459330
5443,45080
5443,111423
5444,125275
5444,129517
5444,9888
5444,167182
5444,107746
5444,318472
5444,359757
5444,185375
5444,55172
5444,397854
5445,312657
5445,281157
5445,331545
5445,286905
5445,381817
5445,244522
5445,233135
5445,69252
5445,244782
5445,405435
5446,257935
5446,353760
5446,99414
5446,145388
5446,426139
5446,355137
5446,121387
5446,32752
5446,379876
5446,93595
5447,172668
5447,32429
5447,173785
5447,46389
5447,382908
5447,38585
5447,73480
5447,273567
5447,157205
5447,263980
5448,386247
5448,493061
5448,96334
5448,365784
5448,306854
5448,8085
5448,18435
5448,66193
5448,448034
5448,300961
5449,185213
5449,188611
5449,14051
5449,273224
5449,161909
5449,112791
5449,309319
5449,96431
5449,57215
5449,471435
5450,251256
5450,383124
5450,88610
5450,344084
5450,97356
5450,142705
5450,188844
5450,45362
5450,139139
5450,188189
5451,56374
5451,53862
5451,446674
5451,351260
5451,32501
5451,88142
5451,430151
5451,71251
5451,469162
5451,132368
5452,344761
5452,269669
5452,384775
5452,151857
5452,370772
5452,108198
5452,354177
5452,78275
5452,213473
5452,440947
5453,271931
5453,483
5453,487547
5453,450418
5453,21406
5453,435386
5453,404816
5453,459241
5453,421268
5453,91789
5454,180005
5454,5235
5454,180188
5454,119214
5454,88820
5454,354579
5454,441897
5454,271026
5454,350382
5454,244769
5455,28443
5455,224509
5455,396313
5455,296701
5455,110655
5455,404682
5455,471
5455,280871
5455,298978
5455,123255
5456,282947
5456,28518
5456,393071
5456,425769
5456,304989
5456,361035
5456,353965
5456,209048
5456,45080
5456,166484
5457,464891
5457,103349
5457,49665
5457,87612
5457,218113
5457,480863
5457,225702
5457,201067
5457,36644
5457,486096
5458,323881
5458,320323
5458,67211
5458,385365
5458,468397
5458,69053
5458,478600
5458,137825
5458,332819
5458,325813
5459,224557
5459,470787
5459,196268
5459,126249
5459,261391
5459,391798
5459,275790
5459,278894
5459,275267
5459,103549
5460,326494
5460,358205
5460,28867
5460,134316
5460,354102
5460,314836
5460,57733
5460,42431
5460,455673
5460,231641
5461,402441
5461,437446
5461,395914
5461,292260
5461,456243
5461,58530
5461,451698
5461,18260
5461,388103
5461,35556
5462,247056
5462,163095
5462,399837
5462,67747
5462,406831
5462,111502
5462,225660
5462,239620
5462,275573
5462,463993
5463,6802
5463,6386
5463,37328
5463,366639
5463,309039
5463,336924
5463,485485
5463,210770
5463,101256
5463,143314
5464,146351
5464,88957
5464,432514
5464,452861
5464,494852
5464,318609
5464,38857
5464,122941
5464,155317
5464,293990
5465,369845
5465,249677
5465,462332
5465,384875
5465,184672
5465,224957
5465,199242
5465,217092
5465,250750
5465,172506
5466,38366
5466,309673
5466,479300
5466,319597
5466,40197
5466,475238
5466,100604
5466,57790
5466,250291
5466,200210
5467,9071
5467,458823
5467,103640
5467,85396
5467,421037
5467,128389
5467,53915
5467,84847
5467,488375
5467,135738
5468,280953
5468,191765
5468,468870
5468,71875
5468,383488
5468,236606
5468,389086
5468,495610
5468,475646
5468,17153
5469,49128
5469,404811
5469,266827
5469,13620
5469,440833
5469,116806
5469,409616
5469,119647
5469,338366
5469,31143
5470,50602
5470,288993
5470,174819
5470,158995
5470,320468
5470,401698
5470,108195
5470,170415
5470,317526
5470,216992
5471,225420
5471,193779
5471,364531
5471,225782
5471,5662
5471,234279
5471,179731
5471,238783
5471,3811
5471,158985
5472,116130
5472,358474
5472,93087
5472,212005
5472,19010
5472,416896
5472,181490
5472,237317
5472,86702
5472,141943
5473,57016
5473,326370
5473,323602
5473,221157
5473,58806
5473,397270
5473,292712
5473,179995
5473,23790
5473,266100
5474,260490
5474,316228
5474,276846
5474,409141
5474,100793
5474,406504
5474,319819
5474,204794
5474,457962
5474,372232
5475,191317
5475,212477
5475,34505
5475,501022
5475,458469
5475,346296
5475,409555
5475,330513
5475,224859
5475,357374
5476,11264
5476,10806
5476,148144
5476,270643
5476,134870
5476,86000
5476,99390
5476,237577
5476,264930
5476,335912
5477,65746
5477,117373
5477,292876
5477,169532
5477,135687
5477,399841
5477,485084
5477,380409
5477,218724
5477,117311
5478,285499
5478,73557
5478,342088
5478,175924
5478,85102
5478,221562
5478,270339
5478,232970
5478,8609
5478,326030
5479,71198
5479,155597
5479,62386
5479,316851
5479,191391
5479,320477
5479,404571
5479,190699
5479,2643
5479,475641
5480,309995
5480,327662
5480,304893
5480,61388
5480,376865
5480,446548
5480,265196
5480,77008
5480,387638
5480,226260
5481,101835
5481,352141
5481,72049
5481,159985
5481,829
5481,15134
5481,375811
5481,273448
5481,125354
5481,28098
5482,30337
5482,354521
5482,207311
5482,253070
5482,6218
5482,276060
5482,445714
5482,50533
5482,104827
5482,262342
5483,494491
5483,111554
5483,27414
5483,250766
5483,456007
5483,160092
5483,500461
5483,45012
5483,446598
5483,273043
5484,259343
5484,331871
5484,66822
5484,350786
5484,207752
5484,167513
5484,34640
5484,262602
5484,130991
5484,4630
5485,212001
5485,57198
5485,174896
5485,428393
5485,418121
5485,218420
5485,109664
5485,450579
5485,55705
5485,36475
5486,46045
5486,456767
5486,112152
5486,245987
5486,182105
5486,204593
5486,76723
5486,185261
5486,186142
5486,271623
5487,421053
5487,337510
5487,250375
5487,249983
5487,342828
5487,183306
5487,111438
5487,158038
5487,172592
5487,384418
5488,123283
5488,22153
5488,302226
5488,101578
5488,282081
5488,62411
5488,340272
5488,66040
5488,371368
5488,168145
5489,228497
5489,113920
5489,171069
5489,406541
5489,489960
5489,368605
5489,219204
5489,179950
5489,89026
5489,307566
5490,463315
5490,23545
5490,242300
5490,473582
5490,354316
5490,15575
5490,441209
5490,92101
5490,233195
5490,23665
5491,180977
5491,421300
5491,176052
5491,397663
5491,421908
5491,158787
5491,133656
5491,280972
5491,499786
5491,183489
5492,57153
5492,357041
5492,218907
5492,396702
5492,279720
5492,279521
5492,442762
5492,436863
5492,117720
5492,32765
5493,375292
5493,469604
5493,122627
5493,172253
5493,126713
5493,285320
5493,339536
5493,92694
5493,263075
5493,91314
5494,431821
5494,221501
5494,302262
5494,389427
5494,137865
5494,375225
5494,415983
5494,75521
5494,474979
5494,72407
5495,462209
5495,429592
5495,296346
5495,21574
5495,300204
5495,239881
5495,351976
5495,234528
5495,352446
5495,454729
5496,243828
5496,95388
5496,266249
5496,244570
5496,171728
5496,486222
5496,239272
5496,280693
5496,53104
5496,264622
5497,432014
5497,245354
5497,292999
5497,28518
5497,393071
5497,425769
5497,361035
5497,271159
5497,209048
5497,459330
5498,150714
5498,128947
5498,9987
5498,178846
5498,356040
5498,68970
5498,171174
5498,365096
5498,287088
5498,442327
5499,135209
5499,232984
5499,224328
5499,187138
5499,468927
5499,15607
5499,388365
5499,121367
5499,72198
5499,33100
5500,360922
5500,221555
5500,37291
5500,212638
5500,51508
5500,281695
5500,362978
5500,408261
5500,52939
5500,221484
5501,139619
5501,490184
5501,476051
5501,84324
5501,272605
5501,428019
5501,360072
5501,465048
5501,69656
5501,36596
5502,136602
5502,108798
5502,391841
5502,15826
5502,279264
5502,414880
5502,254706
5502,126224
5502,1
5502,10
5503,410598
5503,341666
5503,97507
5503,267552
5503,496938
5503,400845
5503,354151
5503,398601
5503,23771
5503,52143
5504,370905
5504,399056
5504,313632
5504,448320
5504,297812
5504,461232
5504,301929
5504,275991
5504,44398
5504,59922
5505,64764
5505,246213
5505,485562
5505,220181
5505,219575
5505,67139
5505,214659
5505,109569
5505,193572
5505,13422
5506,334685
5506,485158
5506,189555
5506,257656
5506,261617
5506,237310
5506,256936
5506,276568
5506,58980
5506,162984
5507,361390
5507,5508
5507,421428
5507,201170
5507,133608
5507,225412
5507,148832
5507,318820
5507,88992
5507,244234
5508,103058
5508,56064
5508,471737
5508,21913
5508,205602
5508,500839
5508,114301
5508,247551
5508,14913
5508,409006
5509,353948
5509,190305
5509,4390
5509,382052
5509,249255
5509,213564
5509,41670
5509,343080
5509,177631
5509,72450
5510,137333
5510,130362
5510,468559
5510,312538
5510,62500
5510,191890
5510,160061
5510,446859
5510,294424
5510,396424
5511,433789
5511,147003
5511,112653
5511,206168
5511,448399
5511,81740
5511,221077
5511,332714
5511,266060
5511,180656
5512,82492
5512,130703
5512,464540
5512,358370
5512,317440
5512,141918
5512,45068
5512,436460
5512,1
5512,10
5513,442607
5513,482724
5513,238002
5513,198601
5513,78394
5513,232352
5513,245100
5513,149651
5513,55193
5513,400513
5514,22441
5514,74047
5514,78996
5514,101172
5514,318714
5514,74952
5514,148456
5514,460273
5514,190752
5514,125019
5515,36185
5515,353412
5515,293322
5515,296496
5515,119106
5515,365777
5515,158817
5515,6709
5515,126691
5515,44113
5516,389907
5516,483810
5516,278508
5516,422304
5516,129808
5516,232017
5516,186076
5516,241123
5516,232915
5516,434373
5517,117282
5517,66401
5517,316240
5517,216583
5517,411607
5517,385146
5517,195635
5517,35127
5517,466652
5517,360389
5518,385521
5518,19776
5518,491166
5518,443370
5518,481582
5518,374208
5518,84101
5518,269309
5518,51077
5518,80873
5519,404454
5519,254169
5519,345079
5519,56252
5519,187415
5519,403372
5519,378431
5519,431669
5519,389792
5519,375968
5520,371109
5520,49941
5520,179995
5520,471512
5520,391595
5520,357814
5520,405273
5520,10984
5520,207515
5520,427407
5521,320216
5521,120632
5521,123453
5521,104918
5521,368344
5521,319757
5521,376022
5521,358051
5521,386536
5521,435380
5522,484386
5522,185562
5522,166634
5522,379059
5522,305978
5522,79274
5522,341933
5522,336252
5522,220422
5522,227095
5523,362405
5523,303135
5523,208507
5523,30818
5523,70611
5523,131501
5523,11914
5523,302913
5523,234425
5523,216349
5524,109171
5524,34459
5524,115741
5524,142212
5524,46612
5524,85497
5524,181035
5524,104514
5524,23535
5524,171669
5525,28518
5525,393071
5525,425769
5525,361035
5525,271159
5525,209048
5525,459330
5525,45080
5525,111423
5525,425892
5526,60610
5526,343840
5526,487571
5526,133793
5526,146925
5526,101518
5526,56599
5526,360639
5526,128147
5526,250261
5527,403552
5527,1
5527,10
5527,100
5527,1000
5527,10000
5527,100000
5527,100001
5527,100002
5527,100003
5528,35075
5528,219065
5528,436535
5528,80370
5528,93766
5528,208360
5528,182869
5528,437005
5528,462042
5528,389396
5529,313253
5529,34502
5529,82621
5529,207664
5529,44378
5529,213461
5529,40940
5529,461708
5529,161414
5529,6402
5530,29245
5530,441072
5530,252846
5530,215443
5530,37424
5530,398719
5530,27326
5530,21485
5530,480027
5530,403391
5531,302160
5531,219164
5531,29739
5531,393227
5531,145864
5531,270652
5531,436766
5531,235621
5531,360251
5531,396823
5532,292484
5532,343616
5532,133279
5532,55684
5532,261072
5532,94997
5532,84990
5532,96356
5532,222731
5532,93975
5533,83635
5533,167178
5533,115829
5533,171911
5533,380507
5533,4034
5533,29647
5533,363089
5533,252204
5533,271549
5534,461532
5534,1733
5534,112596
5534,117282
5534,66401
5534,437754
5534,451126
5534,202922
5534,316240
5534,216583
5535,351924
5535,430758
5535,414676
5535,345581
5535,370511
5535,463963
5535,462284
5535,476053
5535,497738
5535,430598
5536,476243
5536,53
5536,112561
5536,28518
5536,105442
5536,89513
5536,445237
5536,169215
5536,393071
5536,470209
5537,388179
5537,181662
5537,265982
5537,246264
5537,79213
5537,501071
5537,167869
5537,281247
5537,363710
5537,409933
5538,258265
5538,338711
5538,245027
5538,52513
5538,448475
5538,72830
5538,141742
5538,68022
5538,397312
5538,404298
5539,223970
5539,78492
5539,293067
5539,429909
5539,314103
5539,4068
5539,364313
5539,62901
5539,379723
5539,215290
5540,452788
5540,46569
5540,481110
5540,815
5540,405631
5540,156935
5540,412827
5540,41983
5540,406956
5540,452080
5541,16920
5541,488658
5541,105000
5541,145699
5541,298534
5541,487666
5541,133021
5541,267844
5541,2950
5541,81000
5542,411835
5542,268460
5542,164975
5542,412136
5542,58568
5542,43087
5542,437693
5542,76711
5542,234228
5542,340275
5543,137879
5543,210669
5543,304328
5543,24720
5543,197247
5543,91474
5543,111490
5543,307792
5543,375951
5543,135265
5544,352776
5544,184205
5544,191686
5544,486473
5544,490386
5544,245206
5544,29795
5544,152569
5544,218072
5544,205186
5545,105413
5545,473667
5545,482609
5545,10271
5545,171148
5545,230164
5545,54485
5545,303602
5545,151734
5545,235761
5546,462417
5546,389746
5546,107738
5546,209394
5546,28069
5546,338579
5546,325395
5546,104427
5546,417073
5546,164618
5547,21806
5547,273739
5547,55416
5547,220532
5547,132934
5547,41914
5547,335112
5547,445858
5547,150906
5547,446810
5548,203835
5548,242186
5548,237164
5548,395353
5548,490076
5548,463539
5548,489230
5548,145822
5548,236717
5548,67003
5549,73379
5549,373157
5549,235101
5549,478442
5549,53837
5549,474235
5549,280176
5549,287211
5549,10618
5549,469897
5550,140260
5550,462343
5550,362279
5550,366155
5550,81970
5550,492588
5550,399034
5550,222948
5550,424397
5550,419558
5551,457523
5551,375136
5551,249799
5551,98234
5551,46837
5551,198111
5551,118018
5551,168997
5551,348891
5551,392381
5552,285187
5552,40544
5552,197424
5552,478535
5552,425392
5552,48332
5552,82922
5552,141601
5552,486807
5552,54795
5553,430890
5553,478101
5553,404348
5553,399004
5553,250240
5553,352554
5553,76691
5553,471995
5553,361836
5553,310720
5554,283181
5554,248451
5554,240187
5554,106736
5554,177441
5554,165925
5554,77530
5554,150733
5554,146603
5554,133700
5555,344410
5555,202652
5555,57224
5555,235081
5555,345196
5555,398342
5555,26968
5555,151728
5555,413606
5555,329646
5556,234713
5556,72354
5556,283483
5556,109503
5556,456695
5556,238249
5556,21556
5556,408074
5556,287989
5556,60816
5557,482092
5557,377221
5557,205935
5557,200162
5557,47536
5557,441573
5557,309127
5557,458226
5557,205096
5557,269114
5558,285790
5558,100019
5558,341580
5558,454242
5558,5600
5558,330937
5558,404091
5558,233782
5558,192945
5558,501496
5559,105590
5559,22333
5559,463239
5559,280845
5559,104297
5559,412040
5559,73574
5559,137982
5559,461089
5559,69271
5560,428512
5560,493190
5560,442533
5560,325118
5560,291266
5560,191332
5560,417794
5560,109190
5560,277526
5560,55062
5561,70843
5561,80184
5561,238138
5561,36549
5561,441424
5561,372122
5561,316483
5561,470792
5561,386758
5561,227508
5562,468421
5562,83138
5562,161728
5562,124643
5562,430877
5562,91694
5562,123845
5562,84850
5562,445710
5562,388170
5563,174448
5563,111274
5563,482067
5563,26715
5563,212481
5563,359311
5563,103137
5563,474996
5563,391478
5563,220391
5564,231862
5564,36557
5564,365799
5564,57695
5564,375912
5564,421573
5564,248221
5564,307503
5564,464177
5564,95236
5565,466122
5565,360234
5565,211730
5565,208047
5565,60188
5565,471473
5565,454196
5565,193264
5565,406340
5565,272842
5566,360043
5566,411490
5566,177066
5566,397427
5566,57174
5566,410134
5566,186114
5566,199161
5566,449921
5566,401332
5567,362255
5567,230073
5567,425950
5567,278696
5567,183659
5567,90294
5567,419045
5567,4703
5567,408824
5567,417184
5568,385045
5568,336481
5568,343765
5568,137324
5568,293482
5568,193460
5568,21410
5568,187020
5568,332302
5568,182793
5569,205671
5569,272204
5569,40496
5569,256546
5569,377821
5569,114898
5569,345389
5569,481644
5569,56085
5569,1272
5570,205876
5570,455175
5570,17055
5570,451012
5570,58011
5570,70456
5570,403443
5570,28845
5570,355140
5570,152684
5571,456843
5571,136169
5571,341070
5571,367328
5571,179689
5571,13400
5571,328327
5571,367402
5571,37910
5571,232143
5572,147842
5572,220077
5572,389337
5572,343954
5572,93098
5572,30815
5572,13231
5572,84429
5572,337150
5572,195212
5573,439293
5573,3923
5573,383031
5573,416454
5573,65257
5573,416523
5573,263047
5573,456023
5573,104362
5573,4745
5574,36148
5574,247882
5574,262281
5574,440813
5574,339798
5574,196666
5574,275202
5574,20494
5574,306836
5574,3868
5575,455697
5575,447613
5575,292610
5575,439013
5575,296449
5575,141663
5575,379392
5575,100934
5575,278521
5575,245245
5576,206054
5576,242
5576,186546
5576,106898
5576,329180
5576,161650
5576,303160
5576,427738
5576,214638
5576,76261
5577,87466
5577,240739
5577,267277
5577,11702
5577,394121
5577,250096
5577,82041
5577,227545
5577,185267
5577,26399
5578,173753
5578,356637
5578,97062
5578,89938
5578,372906
5578,222488
5578,64181
5578,328462
5578,267594
5578,113308
5579,97839
5579,120990
5579,325377
5579,267742
5579,483792
5579,438812
5579,465658
5579,283438
5579,201710
5579,200068
5580,333745
5580,67907
5580,381891
5580,117385
5580,436765
5580,107441
5580,42535
5580,181435
5580,148483
5580,15611
5581,267351
5581,229967
5581,56766
5581,239176
5581,157266
5581,296017
5581,473496
5581,101989
5581,498183
5581,27167
5582,127893
5582,217412
5582,114765
5582,352291
5582,14242
5582,247086
5582,80948
5582,458751
5582,459876
5582,101979
5583,153944
5583,110823
5583,301557
5583,32290
5583,380926
5583,483086
5583,456875
5583,35793
5583,455249
5583,218573
5584,190589
5584,119480
5584,363479
5584,281519
5584,338943
5584,64238
5584,464092
5584,209237
5584,388931
5584,90612
5585,147765
5585,140608
5585,315847
5585,206526
5585,80124
5585,96874
5585,388340
5585,444297
5585,207890
5585,421496
5586,481348
5586,264673
5586,54923
5586,15715
5586,282771
5586,5888
5586,190597
5586,222382
5586,333528
5586,65240
5587,125242
5587,480923
5587,179053
5587,117583
5587,355223
5587,317659
